User-agent: *
Allow: /
Allow: /index.html
Allow: /privacy.html
Allow: /terms.html
Allow: /contact.html
Allow: /images/
Allow: /styles.css
Allow: /script.js
Allow: /sitemap.xml
Allow: /sitemap_index.xml
Allow: /robots.txt

# 添加语言子目录
Allow: /zh-CN/
Allow: /en-US/
Allow: /es-MX/
Allow: /es-AR/
Allow: /id/
Allow: /tr/
Allow: /fil/

# 站点地图
Sitemap: https://www.bratgenerator.com.cn/sitemap_index.xml
Sitemap: https://www.bratgenerator.com.cn/sitemap.xml

# Disallow potentially sensitive directories
Disallow: /admin/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /private/

# 不索引临时工具文件
Disallow: /blue-bg-generator.html
Disallow: /create-blue-bg.html
Disallow: /create_blue_bg.py
Disallow: /update_blue_image.html
Disallow: /temp_img/ 
